"Deadpool & Wolverine"	28,35,878	533535	"Un Wade Wilson désabusé s'abrutit de travail dans le civil. Sa vie de mercenaire moralement flexible, Deadpool, est derrière lui. Mais quand son monde est menacé d'anéantissement, il accepte à contrecœur de reprendre le flambeau, et de convaincre un Wolverine non moins contre-cœureux... contre-cordial ? Contre-cardiaque ? Il doit le convaincre de... ah, laisse tomber, va voir le film. Un synopsis, c'est débile. Mais entends l'avertissement : des flashs lumineux dans l'image pourraient affecter les spectateurs photosensibles."	yDHYTfA3R0jFYba16jBB1ef8oIt.jpg	1Qb4L5L8UUWj9nRf6p779q27S9O.jpg	tt6263850	128
"Moi, moche et méchant 4"	16,10751,35,28	519182	"Gru, Lucy et les filles, Margo, Édith et Agnès accueillent le petit dernier de la famille, Gru Junior, qui semble n’avoir qu’une passion : faire tourner son père en bourrique. Mais Gru est confronté à un nouvel ennemi, Maxime Le Mal, qui avec l’aide de sa petite amie, la fatale Valentina, va obliger toute la famille à fuir."	lgkPzcOSnTvjeMnuFzozRO5HHw1.jpg	bYovCvLV1RxB0zAR5cXu699P9P7.jpg	tt7510222	94
"Joker: Folie à Deux"	18,80,53	889737	"Arthur Fleck, alors interné dans l'asile d'Arkham, attend d'être jugé pour les crimes qu'il a commis sous les traits du Joker. Déchiré entre ses deux identités, Arthur ne trouve pas seulement le grand amour, mais aussi la mélodie qui a toujours sommeillé en lui."	reNf6GBzOe48l9WEnFOxXgW56Vg.jpg	fNq0C7tjixTZqZcYHo4U72B21e4.jpg	tt11315808	138
"Speak No Evil"	27,53	1114513	"Quand une famille américaine est invitée à passer le week-end dans le domaine champêtre idyllique d'une charmante famille britannique qu'ils ont rencontrée en vacances, ce qui paraissait être des vacances de rêve se transforme bientôt en un cauchemar psychologique."	9R9Za5kybgl5AhuCNoK3gngaBdG.jpg	zBuEm3j9x3N6FBJjt1Nu4eTup5N.jpg	tt27534307	110
"Vice-versa 2"	16,10751,12,35,18	1022789	"Riley, adolescente depuis peu, au moment où le Quartier Cérébral doit être démoli pour faire place à un événement totalement inattendu : de nouvelles Émotions ! Joie, Tristesse, Colère, Peur et Dégoût, qui ont longtemps su contrôler les choses avec succès, ne savent pas comment réagir à l'arrivée d'Anxiété. Et il semblerait qu'elle ne soit pas seule. Elle est venue accompagnée d'Embarras, Envie et Ennui."	p5ozvmdgsmbWe0H8Xk7Rc8SCwAB.jpg	eHUWo4AiomQwG8EpWhvNNA1RMYz.jpg	tt22022452	97
"The Crow"	28,14,27,53,80	957452	"La veille de leur mariage, Eric Draven et Shelly Webster sont sauvagement assassinés. Un an plus tard, un corbeau ramène Eric à la vie au coeur d'une ville plongée dans les ténèbres. Eric va se laisser conduire là où sa vengeance l'appelle. Pour que justice soit faite. Pour l'amour de Shelly."	Asg2UUwipAdE87MxtJy7SQo08XI.jpg	gEeLJ1F8SnLZk6q8PEAZ3qjWVdP.jpg	tt1340094	111
Wolfs	35,53,28	877817	"Les chemins de deux fixeurs rivaux se croisent quand ils sont chargés de couvrir le faux pas d'une haute fonctionnaire new-yorkaise. Au cours d'une nuit explosive, ils doivent mettre de côté leurs griefs (et leur ego) pour accomplir leur mission."	uXDwP5qPhuRyPpQ7WkLbE6t2z5W.jpg	ry2VEzPlYt8DWQSEGG05t19co2o.jpg	tt14257582	108
"Kill Them All Again"	28,80,53	1215162	"Profitant d'une retraite bien méritée, Philip, un ancien espion d'élite, vit désormais en Italie avec sa fille Vanessa. Mais lorsque Vlad, le frère d'une ancienne cible, parvient à les localiser, il envoie son armée impitoyable à leurs trousses. Ne pouvant compter que l'un sur l'autre pour survivre, père et fille unissent leurs forces pour protéger le village que Philip a toujours considéré comme son foyer. Afin de sauver des vies innocentes en danger, ils ne vont reculer devant rien pour éliminer les hommes de Vlad… jusqu'au dernier."	gHpTqPqSIC0jZ4J4QyXlVJ0yBcW.jpg	ggp5SPQvTxvAGkVx1dnsMPLa9A6.jpg	tt6549510	85
"The Substance"	878,27,35	933260	"Une célébrité en déclin décide d'utiliser une drogue du marché noir, une substance de réplication cellulaire qui crée temporairement une version plus jeune et meilleure d'elle-même."	7h6TqPB3ESmjuVbxCxAeB1c9OB1.jpg	9b15c0Ch1Yhx9GuSZTzd6rnQW7L.jpg	tt17526714	141
"Jamais plus - It Ends with Us"	10749,18	1079091	"Fragilisée par une enfance traumatisante, Lily Bloom se lance dans une nouvelle vie à Boston en ouvrant sa propre boutique de fleurs, son rêve de toujours. De sa rencontre fortuite avec le charmant Ryle Kincaid nait une connexion intense mais, alors que les deux tombent profondément amoureux, Lily commence à entrevoir des aspects sombres de Ryle qui lui rappellent ses parents. La situation se complique davantage lorsque son premier amour réapparait dans sa vie. Lily réalise alors qu'elle va devoir faire face à un choix impossible qui dessinera son avenir."	zAqBIeO71BFL7bAtP5TFzVjVamy.jpg	o9WutcofxYyxicnoiw1QNNJaDz3.jpg	tt10655524	131
"Beetlejuice Beetlejuice"	35,14,27	917496	"À la suite d'une tragédie familiale inattendue, trois générations de Deetz reviennent à la maison de Winter River. Toujours hantée par Bételgeuse, la vie de Lydia est bouleversée quand sa fille adolescente fait la découverte de la maquette de la ville qui se trouve dans le grenier et que le portail menant à la vie après la mort s'ouvre accidentellement. Les problèmes commençant à s'enchaîner, ce n'est qu'une question de temps avant que quelqu'un ne prononce trois fois le nom de Bételgeuse."	A1dZ6faTjg0e6HYftBmEKujuXGQ.jpg	6waUv2GnFFBmZjAOAx6F8hdcodJ.jpg	tt2049403	105
"King of Killers"	28,53	1024127	"Marcus Garan, ancien tueur à gages de l'agence, tente de percer le mystère d'un incident tragique. Lorsqu'on lui propose un contrat de 10 millions de dollars pour éliminer le plus grand assassin du monde, Marcus se rend à Tokyo pour rencontrer le client, mais découvre que d'autres tueurs professionnels ont également été invités. Marcus et les autres doivent désormais affronter cet assassin mythique et mortel… ou mourir en essayant."	fe5NMpbgZiYIYNpMBKqp9sbQ2Jy.jpg	x5AreOAgkTBzUSL58o4jsYortw2.jpg	tt14057604	91
"Blink Twice"	9648,53	840705	"Lors d'une soirée bénéfice, Frida tombe dans l'oeil de Slater King. Au point où ce milliardaire des technologies, empêtré dans une controverse médiatique, invite la jeune serveuse afro-américaine et sa collègue Jess à séjourner sur son île privée, dans les Caraïbes. Au programme: des journées de farniente autour de la vaste piscine en compagnie d'une dizaine d'autres convives des deux sexes, des repas succulents préparés par un ami de Slater et une provision infinie de drogues récréatives. Mais tandis que les jours passent, Frida et Jess en viennent à soupçonner que derrière le mur des apparences, quelque chose de sinistre se trame."	NqqLef2ITlK8olXT4iFuUXFwSh.jpg	51LUuruLaoe9JXit5hJD3qtpWTm.jpg	tt14858658	103
"Bad Boys: Ride or Die"	28,80,53,35	573435	"Le détective de Miami Mike Lowrey apprend que son ex-supérieur à l'escouade anti-drogue, le défunt capitaine Howard, aurait reçu des centaines de millions de dollars de la part des cartels mexicains. Avec son coéquipier et ami Marcus Burnett, Mike entreprend de blanchir la réputation de Howard. Or, le meurtrier du capitaine, le trafiquant Armando Aretas, est le seul à pouvoir identifier le véritable traître au sein des forces de police de Miami. Et puisque le repenti Armando est également le fils de Mike, ce dernier obtient qu'il soit temporairement libéré de prison pour participer à l'enquête. Mais ce faisant, Marcus, Mike et son fils se retrouvent à leur tour compromis par le chef des conspirateurs, qui lance des chasseurs de primes à leurs trousses."	tncbMvfV0V07UZozXdBEq4Wu9HH.jpg	yOhsdlCx592DPt3RPaYRrM3F64z.jpg	tt4919268	115
"Hijack 1971"	80,28,53	1147710	"Corée du Sud, hiver 1971. Dans l'aéroport de Sokcho, deux pilotes d'aviation civiles prennent l'avion privé pour Gimpo. Peu de temps après le décollage, une bombe improvisée explose, transformant l'avion en chaos, et un pirate de l'air tente de détourner l'avion, menaçant de prendre le contrôle de l'avion vers le nord. ⎯  Premier long métrage du réalisateur, inspiré d'un fait réel sur le détournement du vol F27 de Korean Air en janvier 1971."	1pbV8uC6EUYOYnPqWfrQFPdAj1O.jpg	xGAVdY8td614Qq8sK21XDmzEFIT.jpg	tt31624258	100
"Project Silence"	28,53,27,878	726139	"Le brouillard cause un gigantesque accident sur un pont. Alors que celui-ci menace de s’effondrer, des bêtes inconnues se retrouvent libérées au milieu des survivants."	hPIWQT70wQK6akqfLXByEvr62u0.jpg	cQb0XAyb9hZFiKHGD8KpUtgIaTL.jpg	tt25808194	96
"Hounds of War"	28,53	949484	"Ryder et son équipe d’élite, les Hounds, devront affronter une mission des plus périlleuses en Libye où la guerre bat son plein. Ils devront se faufiler entre les mailles du danger et ne pourront compter que sur leurs aptitudes au combat et leur mental d’acier. Plongez dans ce thriller qui vous tiendra en haleine, où la loyauté et le courage seront mis à rude épreuve."	blqiNjJefmY10Wx6y2vgJJWljJj.jpg	lRBT73EWsiQPuqK3YS3BnBW0Zwi.jpg	tt12972134	94
"Le Robot sauvage"	16,878,10751	1184918	"Un robot fait naufrage sur une île inhabitée. Il s'adapte à son environnement, en nouant progressivement des relations avec les animaux de l'île et en devenant le parent adoptif d'un oison orphelin."	4zlOPT9CrtIX05bBIkYxNZsm5zN.jpg	1T097noOCt8t66HJZP9R1hg8OHV.jpg	tt29623480	102
Joker	80,53,18	475557	"Dans les années 1980, à Gotham City, Arthur Fleck, un humoriste de stand‐up raté, bascule dans la folie et devient le Joker."	gZWl93sf8AxavYpVT1Un6EF3oCj.jpg	tWjJ3ILjsbTwKgXxEv48QAbYZ19.jpg	tt7286456	122
Borderlands	28,878,35	365177	"Lilith, une chasseuse de primes au passé trouble, revient à contrecœur sur sa planète natale, Pandore, la planète la plus chaotique de la galaxie… Sa mission est de retrouver la fille disparue d'Atlas, l'homme le plus puissant (et le plus méprisable) de l’univers. Pour y arriver Lilith va devoir former une alliance inattendue avec une joyeuse équipe de marginaux : Roland, un mercenaire chevronné ; Tiny Tina, une pré-ado avec un gros penchant pour la démolition ; Krieg, le protecteur musclé de Tina ; Tannis, une scientifique fantasque ; et Claptrap, un robot très bavard."	mKOBdgaEFguADkJhfFslY7TYxIh.jpg	8appkqI0VacmcU86QeOUL8v6Xfc.jpg	tt4978420	101
"Transmorphers: Mech Beasts"	28,878	1144962	"20 years after the events of Transmorphers, a newer, more advanced species of alien robot descends on a rebuilt Earth, threatening once again to destroy the planet."	tCKWksaQI8XkAQLVou0AlGab5S6.jpg	oqhaffnQqSzdLrYAQA5W4IdAoCX.jpg	tt28096092	84
Kill	28,80,53,18	1160018	"Dans un train pour New Delhi, une bande de voleurs prend en otage les passagers, sans savoir qu’un homme bien plus redoutable qu’eux est à bord. Quand ils s’en prennent à la femme qu’il aime, Amrit, membre des forces spéciales, répond par une vengeance sans merci."	okVLmXL5y18dfN2R4ufMZEGaeCd.jpg	xj4kJej7Bdfw6EjhEMESU3XY7JI.jpg	tt28259207	105
"À contre-sens"	10749,18	1010581	"Noah doit quitter sa ville, son petit ami et ses amis pour emménager dans le manoir de William Leister, le nouveau et riche mari de sa mère. Âgée de dix-sept ans, fière et indépendante, Noah rencontre Nick, son nouveau demi-frère, et leurs fortes personnalités s’entrechoquent dès le début. Noah découvre bientôt que derrière l'image d'un fils modèle, Nick cache une vie de bagarre, de jeu et de courses automobiles illégales. Malgré l'abîme qui les sépare, tous deux commencent à ressentir une attirance irrésistible qui se transformera bientôt en feu et en folle passion. Ni la rivalité permanente, ni l'opposition de leur entourage ne peuvent les empêcher de tomber secrètement et follement amoureux. Mais le présent turbulent de Nick et le passé orageux de Noah mettront à l'épreuve leur vie et leur amour interdit."	lntyt4OVDbcxA1l7LtwITbrD3FI.jpg	3ZCfSSxZ2e4Kiwu3Y9dvfT5n1m6.jpg	tt21909764	117
"The Convert"	28,18	1066262	"Lorsque le prédicateur laïc Thomas Munro arrive dans une colonie britannique de la Nouvelle-Zélande des années 1830, son passé violent est rapidement remis en question et sa foi mise à l'épreuve, car il se retrouve pris au milieu d'une guerre sanglante entre tribus Māori."	3EIYw4aJImgsvJsb0ybhOzLk6J3.jpg	e5ZqqPlhKstzB4geibpZh38w7Pq.jpg	tt20113412	119
"นักรบมนตรา: ตำนานแปดดวงจันทร์"	16,28,12,14,878	1134424	"A story inspired by the original RAMAYANA, retold in a futuristic universe, involving brave warriors who possess ancient powers from another dimension."	2wrdcWrAN53Pl7ahBWMIKMzXBFF.jpg	mynbrkIAAWw8OVVNAqC75vPwKqg.jpg	tt28959712	90
"In Your Dreams"	10749,35,18	1073125	"Vous connaissez ce sentiment. Votre regard croise celui d'un inconnu et le temps ralentit. C'est ce qui s'est passé avec Pelin et Engin. Sauf que, ô surprise, ils se réveillent dans le même lit. Et, soyez prêt, en tant que couple marié depuis deux ans ! Ce doit être un rêve. Non, un cauchemar. Mais pour se réveiller, ils doivent tomber amoureux."	o9uMF84ZAGBqRxbliFCTgw0vQYv.jpg	zr9Yel6jjlNe1O3xBnrndZDL3nC.jpg	tt21308736	0
"Transformers : Rise of the Beasts"	878,12,28	667538	"En 1994, alors que les Autobots viennent d'arriver, Optimus Prime s'acclimate à la Terre. Une archéologue et un ancien militaire vont découvrir les traces d'une guerre entre deux anciennes factions de Transformers, les Maximals et les Predacons. Optimus Prime devra faire face à de nouveaux ennemis, les Predacons et leur redoutable chef Scourge. Les Autobots et les Maximals feront face à une menace encore plus grande : Unicron, une planète métallique géante qui s'apprête à dévorer la Terre."	2vFuG6bWGyQUzYS9d69E5l85nIz.jpg	cZhfSZlCZgQkpGEpqf0nBMuzuY9.jpg	tt5090568	127
"God of Pain"	27,878,53	1201734	"A man wakes up in the middle of the street with no idea where he is or how he ended up there. Soon he is forced to confront the demons he is battling within before a gateway to the underworld unlocks the secret of Algea the God of Pain."	kXPCUNo7ALN0S03AbmTY9Ln6Fbc.jpg	dF0FAFCfILaor5RBqdNHq24OaIn.jpg	tt14909408	100
"L'Étrange Noël de monsieur Jack"	14,16,10751	9479	"Jack Skellington, un épouvantail squelettique surnommé « le Roi des citrouilles », vit dans la ville d'Halloween.  En tant que maître de l'épouvante, Jack occupe ses journées à préparer la prochaine fête d'Halloween.  Mais le terrible épouvantail, lassé de cette vie répétitive et monotone, décide de partir. C'est alors qu'il découvre la ville de Noël.  Après cette aventure, il revient chez lui, avec une idée originale en tête : et si cette année, c'étaient les habitants de la ville d'Halloween qui allaient fêter Noël ?"	xWT5F1DNxciNLEMXRl49iq8zvN7.jpg	e5hgZBkL1kvY0fGPixZD0468VIA.jpg	tt0107688	76
"Flamin' Hot"	18,36	626332	"L’histoire inspirante de Richard Montañez, agent d’entretien chez Frito Lay qui, fort de son héritage latino-américain, révolutionne les célèbres Cheetos « Flamin’ Hot » pour en faire des chips qui vont bousculer les standards de l’industrie agro-alimentaire, avant de devenir un phénomène de pop culture à l’échelle mondiale."	yYEOYzgqPB31mkSsuPdCvXH3zHv.jpg	l7HOPTRanBjjEPrqhZL8P5F7o1k.jpg	tt8105234	99
"Miraculous World : Paris, Les Aventures de Toxinelle et Griffe Noire"	16,12,28,14,10751	1147400	"Des porteurs de Miraculous venus d’un autre monde surgissent dans la ville de Paris. Ils viennent d’un univers parallèle où tout est inversé : Toxinelle et Griffe Noire, les alter égos maléfiques de Ladybug et Chat Noir sont les méchants et le porteur du Papillon, Hesperia, est un super-héros. Ensemble Ladybug et Chat Noir – les vrais – vont devoir aider Hespéria à contrer les attaques de leurs doubles maléfiques et les empêcher de s’emparer du Miraculous du Papillon. Mais nos héros pourront-ils aider Hesperia à faire de Toxinelle et Griffe Noire de meilleures personnes ?"	hU1Q9YVzdYhokr8a9gLywnSUMlN.jpg	4wHrXw9zB4wsibWaAPDkvjNGPnQ.jpg	tt29259099	48
Migration	16,28,12,35,10751	940551	"La routine règne chez les Colvert. Si papa Mack préfère garder les siens bien à l’abri dans leur étang de la Nouvelle-Angleterre, maman Pam veut changer les choses et faire découvrir le monde à leurs deux enfants, Dax l’ado et Gwen la cadette. Après qu’une famille de canards migrateurs s’est enflammée pour des récits parlant d’endroits très lointains, Pam persuade Mack d’embarquer la famille dans un long périple, depuis la ville de New York jusque sous les tropiques, en Jamaïque. Tandis que les Colvert s’envolent vers le Sud pour l’hiver, leurs projets bien rodés tombent rapidement à l’eau. Une expérience qui les pousse alors à étendre leurs horizons, à s’ouvrir à de nouveaux amis et à aller au-delà de leurs espoirs les plus fous, tout en apprenant davantage sur chacun et sur soi-même"	2KGxQFV9Wp1MshPBf8BuqWUgVAz.jpg	3xGLxvuVvLoPhrCxkofkczfR6R5.jpg	tt6495056	83
"Fast & Furious X"	28,80,53	385687	"Après bien des missions et contre toute attente, Dom Toretto et sa famille ont su déjouer, devancer, surpasser et distancer tous les adversaires qui ont croisé leur route. Ils sont aujourd’hui face à leur ennemi le plus terrifiant et le plus intime : émergeant des brumes du passé, ce revenant assoiffé de vengeance est bien déterminé à décimer la famille en réduisant à néant tout ce à quoi, et surtout à qui Dom ait jamais tenu."	4XM8DUTQb3lhLemJC51Jx4a2EuA.jpg	piYNJlLvSlXYnXh6ZoKzhPdrMfV.jpg	tt5433140	142
"Harry Potter à l'école des sorciers"	12,14	671	"Orphelin, le jeune Harry Potter peut enfin quitter ses tyranniques oncle et tante Dursley lorsqu'un curieux messager lui révèle qu'il est un sorcier. À 11 ans, Harry va enfin pouvoir intégrer la légendaire école de sorcellerie de Poudlard, y trouver une famille digne de ce nom et des amis, développer ses dons, et préparer son glorieux avenir."	t3LicFpYHeYpwqm7L5wDpd22hL5.jpg	fbxQ44VRdM2PVzHSNajUseUteem.jpg	tt0241527	152
Coco	10751,16,10402,12	354912	"Depuis déjà plusieurs générations, la musique est bannie dans la famille de Miguel. Un vrai déchirement pour le jeune garçon dont le rêve ultime est de devenir un musicien aussi accompli que son idole, Ernesto de la Cruz. Bien décidé à prouver son talent, Miguel, par un étrange concours de circonstances, se retrouve propulsé dans un monde étonnant et coloré lié aux célébrations des ancêtres. Là, il se lie d’amitié avec Hector, un gentil garçon mais un peu filou sur les bords. Ensemble, ils vont accomplir un voyage extraordinaire qui leur révèlera la véritable histoire qui se cache derrière celle de la famille de Miguel…"	askg3SMvhqEl4OL52YuvdtY40Yb.jpg	sZqcEV3KhDITHlUBmyj1a3RRvT9.jpg	tt2380307	105
"Le Seigneur des anneaux : Le Retour du roi"	12,14,28	122	"La bataille pour la Terre du Milieu a commencé. Frodon et Sam, guidés par Gollum, poursuivent leur mission à travers les terres du Mordor pour détruire l'Anneau Unique. Tandis que le pouvoir de Sauron grandit, Aragorn, l'héritier du trône du Gondor, rassemble l'armée des Hommes contre les forces du Mal, afin de laisser une chance au porteur de l'Anneau d'accomplir sa quête…"	2u7zbn8EudG6kLlBzUYqP8RyFU4.jpg	ypUCFOvOf07bcHy81jng9LyMUfi.jpg	tt0167260	201
"Terrifier 2"	27,53	663712	"Art le Clown est ressuscité à la morgue par une entité mystérieuse et sinistre. Un an plus tard, le soir d'Halloween, le psychopathe déguisé revient dans le comté de Miles. Une fois sur place il décide d'attaquer Sienna Shaw, une adolescente, et Jonathan, son jeune frère. Le défunt père des deux cibles leur avait en effet légué un livre de croquis plein d'images prémonitoires sur l'avenir d'Art le Clown."	cRdA9xjHBbobw4LJFsQ3j1CgpVq.jpg	eJQlUfpvBpsa46qc8MisrzpV4Ib.jpg	tt10403420	138
"Hunting Games"	28,53,10770	1115396	"When a group of ex-military members is hired to retrieve a lost bag of stolen money, their mission becomes more difficult after a lone hunter finds the bag first."	x2thJwMJ6oGlhn7UC4vSwHltEw0.jpg	xVbEJzdMxIQqpuLgla0hU8qr9mt.jpg	tt26771713	94
